fold,true_label,pred_A,pred_B,pred_C,pred_D,prob_high_A,prob_high_B,prob_high_C,prob_high_D
6,中,中,中,中,中,0.2326529938365949,0.23429514441812815,0.21611528151633647,0.0
6,中,中,中,中,中,0.3414822239185202,0.3414822239185202,0.25334033955663765,0.0
6,高,中,中,中,高,0.23691441524340917,0.23691441524340917,0.30323319219517364,0.41
6,低,低,低,低,低,0.11919329075112323,0.11919329075112323,0.1365319228006763,0.0
6,低,中,中,高,低,0.4287441934913042,0.4174478515857735,0.507552758124804,0.39
6,中,中,中,中,高,0.34762322370758253,0.34762322370758253,0.4437331192536844,0.34
6,低,低,低,低,低,0.12387094672338766,0.12387094672338766,0.1424334652048745,0.0
6,高,中,中,中,中,0.3113284629743521,0.3113284629743521,0.2802884732816285,0.26
6,中,中,中,中,中,0.25870889746028336,0.26166353337825055,0.22891134207274474,0.0
6,高,高,中,高,高,0.6137504779263826,0.6108066403405065,0.6477964384444267,1.0
6,高,中,中,中,高,0.22171767056423736,0.22171767056423736,0.2538008669304398,0.39
7,中,中,中,中,中,0.2766099664543185,0.2766099664543185,0.2485161817253736,0.0
7,高,高,中,高,高,0.5903854605193894,0.5874833727859636,0.6271306197270743,1.0
7,中,中,中,中,中,0.2703162504484355,0.2715720268240786,0.2566609308598232,0.0
7,低,低,低,低,低,0.12528518925247023,0.12528518925247023,0.1451257184592015,0.0
7,低,低,低,低,低,0.12275215170536899,0.12275215170536899,0.14420091739889124,0.0
7,高,高,中,高,高,0.5749343781756198,0.5766002712967311,0.5446831529177826,1.0
7,中,中,中,中,中,0.2637063844534429,0.26290138409345004,0.25105997852939216,0.0
7,中,中,中,中,低,0.3170254012312106,0.3170254012312106,0.2496504520175162,0.27
7,高,高,中,高,高,0.609759293303897,0.6063343821407932,0.6406079644225015,1.0
7,高,高,中,高,高,0.5732151405939736,0.5736643288795426,0.5990936666301072,1.0
7,低,低,低,低,低,0.1279782543970672,0.1279782543970672,0.1516372220455639,0.0
7,中,中,中,中,中,0.2854282890406804,0.2854282890406804,0.2754253152957585,0.0
7,高,高,中,高,高,0.5991622720892368,0.5975766731550981,0.6179800173156389,1.0
7,低,中,中,中,低,0.3624345708859268,0.36118035578718005,0.38944409652091116,0.34
7,高,高,中,高,高,0.5908723863069988,0.5930854260190535,0.5972333293313526,1.0
7,中,中,中,中,中,0.3050983598028656,0.3050983598028656,0.2571472104966972,0.0
7,低,中,低,中,低,0.2009688811800262,0.19698710939390618,0.20160401571709669,0.32
7,中,中,中,中,中,0.2857280890291069,0.28582917182542195,0.23311746632131977,0.0
7,高,高,中,高,高,0.5510578998143918,0.5510401979638925,0.5309936956667334,1.0
7,高,高,中,高,高,0.5734875323327794,0.5745414185720661,0.5746832665319946,1.0
7,中,中,中,中,中,0.39689077124961397,0.39689077124961397,0.3344306625427325,0.32
7,低,低,低,低,低,0.12688071768618245,0.12688071768618245,0.1426270300858374,0.0
7,中,中,中,中,中,0.30323025887461363,0.30360559329918,0.2745097563717065,0.0
7,高,高,中,高,高,0.5826651689002178,0.579348021969556,0.6313437071608652,0.99
7,高,高,中,高,高,0.5792529762471745,0.5785176679398832,0.5682663339127689,1.0
7,中,中,中,中,中,0.2659430364996737,0.26430507259551345,0.2483747542806974,0.01
7,低,中,中,中,高,0.3993535635877185,0.3993535635877185,0.31195449249652984,0.5
7,高,高,中,高,高,0.5716817311425224,0.5654715861579557,0.6364967395741937,1.0
7,低,低,低,低,低,0.12531091430896488,0.12531091430896488,0.15131797311455775,0.0
7,低,低,低,低,低,0.1244419192502282,0.1244419192502282,0.14902689890421064,0.0
7,高,高,中,高,高,0.5447369420404987,0.5439212145672063,0.5855267857369187,1.0
7,低,低,低,低,低,0.13623428175611535,0.13623428175611535,0.15416736340352913,0.0
7,中,中,中,中,中,0.3383210067169194,0.3427141507666019,0.28060165674915355,0.0
7,中,中,中,中,中,0.3500168229072036,0.3545049958607681,0.27853014700116535,0.0
7,高,高,中,高,高,0.5422849380893022,0.5396099961766637,0.5638135930121575,0.99
7,低,低,低,低,低,0.12073886065988185,0.12073886065988185,0.14297076034306624,0.0
7,中,中,中,中,中,0.2844361855300381,0.2844361855300381,0.2648580564125888,0.0
7,中,中,中,中,中,0.3058284844259037,0.30435467960355295,0.2606600589951497,0.0
7,高,中,中,中,高,0.25305270803850927,0.24552913489789002,0.3267744503049454,0.47
7,中,中,中,中,中,0.28904115516375795,0.2880237849057615,0.27603007608623703,0.0
7,高,高,中,高,高,0.6056214256652295,0.6013601188520055,0.6433411195364642,1.0
7,低,低,低,低,低,0.13191751783018785,0.13191751783018785,0.15289453462877503,0.0
7,高,高,高,高,高,0.6193044865309357,0.6197023192792165,0.619984813657307,1.0
7,中,中,中,中,中,0.3344322296590144,0.33989588270197113,0.24232962332659844,0.01
7,高,高,中,高,高,0.5788436864386356,0.5764863288769771,0.6179721012833927,1.0
7,高,中,中,中,低,0.29857578245587135,0.2993925077899896,0.28092809545432745,0.33
7,低,低,低,低,低,0.1267156194316732,0.1267156194316732,0.14936676356991566,0.0
7,中,中,中,中,中,0.2879228721497984,0.2879228721497984,0.3832641274941061,0.23
7,高,高,中,高,高,0.5536085514945103,0.553085503893363,0.5852276241444013,1.0
7,高,高,中,高,高,0.5857257669309373,0.5871164079790583,0.5367434979745194,0.78
7,高,高,中,高,高,0.575629081971154,0.5742437297860842,0.5761801872420165,1.0
7,高,高,中,高,高,0.5748495189551613,0.5727685972409721,0.607184070122344,1.0
7,高,高,高,高,高,0.6332714005210813,0.6322502389106827,0.6283022875500134,1.0
7,低,中,中,中,低,0.37141667401481915,0.37045531112529,0.3762824456555494,0.31
7,中,中,中,中,中,0.3368352491923821,0.33375951105612134,0.3143786982707946,0.0
7,中,中,中,中,中,0.32084194318362524,0.3229069328655304,0.2988109626307663,0.0
7,中,中,中,中,中,0.22661243851235863,0.22503259865130362,0.23611172621618876,0.0
7,中,中,中,中,中,0.3205145040523914,0.3205145040523914,0.2511312585163911,0.0
7,中,中,中,中,中,0.28644918919489726,0.2820234716609627,0.265221304745676,0.0
7,低,低,低,低,低,0.13779497893104858,0.13779497893104858,0.18622625316088257,0.41
7,高,高,中,高,高,0.5369445373997019,0.5351141212672186,0.6012204824411506,1.0
7,中,中,中,中,中,0.25766656296257245,0.2544273094877106,0.26906976754675427,0.0
7,中,中,中,中,中,0.35051078623132415,0.35051078623132415,0.3144825379882322,0.0
7,低,低,低,低,低,0.11894883584614406,0.11894883584614406,0.1389883094933221,0.0
7,低,低,低,低,低,0.12809477032785016,0.12809477032785016,0.15712381317948398,0.0
7,高,高,中,高,高,0.5636906751734335,0.5611968717696457,0.5962351620300546,1.0
7,中,中,中,中,中,0.25718376680489907,0.25718376680489907,0.22620129277808437,0.0
7,中,中,中,中,中,0.33454459395328867,0.3386083288918578,0.26613277702706173,0.0
7,低,低,低,低,低,0.12104451837511518,0.12104451837511518,0.14890838604186973,0.0
7,低,低,低,低,低,0.12123847810673374,0.12123847810673374,0.1508469610700735,0.0
7,高,高,中,高,高,0.6140577642939442,0.6150126875478444,0.603058570952889,0.99
7,低,低,低,低,低,0.12362344215088189,0.12362344215088189,0.14213676417185936,0.0
7,低,低,低,低,低,0.11785734163768698,0.11785734163768698,0.138757678438999,0.0
7,中,中,中,中,中,0.25873662236918143,0.25941764596344,0.25045146143389874,0.0
7,中,中,中,中,中,0.23078601582965622,0.23078601582965622,0.2433187486257446,0.0
7,低,低,低,低,低,0.12162727309982739,0.12162727309982739,0.1414916790382921,0.0
7,低,中,中,中,高,0.3584821192500613,0.3513719450005471,0.4693925609399854,0.48
7,高,中,中,中,高,0.2662462684769676,0.2662462684769676,0.2864351114910306,0.37
7,低,低,低,低,低,0.12572830179198372,0.12572830179198372,0.14719664209390032,0.0
7,中,中,中,中,中,0.2924041792366446,0.2924041792366446,0.2684612140647714,0.0
7,高,中,中,中,高,0.2533442250643769,0.2533442250643769,0.34175560387124054,0.41
7,高,高,高,高,高,0.6446372151016208,0.643371024813191,0.6525141144072776,1.0
7,高,高,中,高,高,0.5991256078078804,0.5948344703060673,0.6426698744403669,1.0
7,中,中,中,中,中,0.3373808474665215,0.3373808474665215,0.3240351996278293,0.0
7,高,中,中,中,低,0.2654131572367059,0.26890325892402694,0.20086767806855604,0.33
7,中,中,中,中,中,0.25782106918583203,0.25816401688561746,0.2309395701092643,0.0
7,低,中,中,中,中,0.39031357752522483,0.39362034090169506,0.3041237062670251,0.23
7,高,中,中,中,低,0.3416106744414593,0.33669805346105136,0.3247891514415838,0.35
7,中,中,中,中,中,0.28999423560540727,0.28999423560540727,0.2556752141345538,0.0
7,中,中,中,中,中,0.23452273249459485,0.23452273249459485,0.23177670971581826,0.0
7,高,高,中,高,高,0.5873551452072955,0.5890649106710134,0.5454287292159469,1.0
7,高,高,中,高,高,0.5580497066973936,0.5543690740299759,0.6025691084107968,1.0
7,中,中,中,中,中,0.29911977590266603,0.29911977590266603,0.27670856396866134,0.0
7,低,低,低,低,低,0.12335838677646767,0.12335838677646767,0.14534402913313793,0.0
7,低,低,低,低,低,0.13232975910520506,0.13232975910520506,0.14181627363804383,0.0
7,高,高,高,高,高,0.6253487902503249,0.6227249270735453,0.6524603302600257,1.0
7,高,高,中,高,高,0.5600320943520324,0.5602363427090093,0.5810269130403419,1.0
7,高,高,中,高,高,0.6060397823930385,0.6064927210066899,0.5980457677953266,1.0
7,中,中,中,中,中,0.2985279627409308,0.30348729009620673,0.22453377456728407,0.0
7,低,低,低,低,低,0.1151280600701407,0.1151280600701407,0.1386711926965307,0.0
7,中,中,中,中,中,0.3152970413153435,0.3128728912686909,0.28900265487071825,0.0
7,低,低,低,低,低,0.12320312490086044,0.12320312490086044,0.14804663194674011,0.0
7,低,低,低,低,低,0.11774123341853121,0.11774123341853121,0.13798794100155543,0.0
7,低,中,低,中,低,0.17363001496857347,0.1701734398893744,0.20098835417869185,0.32
7,低,中,中,中,高,0.22138762783929175,0.22138762783929175,0.265194486169789,0.47
7,低,低,低,低,低,0.14502799650993475,0.14502799650993475,0.1417474262993482,0.0
7,低,低,低,低,低,0.13152191888273923,0.13152191888273923,0.13885456634863544,0.0
7,低,低,低,低,低,0.12349509299639609,0.12349509299639609,0.1461564948441395,0.0
7,低,低,低,低,低,0.12461655299694908,0.12461655299694908,0.14663637498671206,0.0
7,低,低,低,低,低,0.11931563167482906,0.11931563167482906,0.14271699947808172,0.0
8,中,低,低,中,低,0.1906013558066927,0.1906013558066927,0.328596545213358,0.22
8,高,高,中,高,高,0.5876749854628949,0.5885595677559161,0.5785868747468691,1.0
8,低,低,低,低,低,0.1254756455542575,0.1254756455542575,0.1596785522877317,0.0
8,低,低,低,低,低,0.1364660080702639,0.1364660080702639,0.14337332463296704,0.0
8,高,高,中,高,高,0.576922075891496,0.578370440361991,0.5977075213702365,1.0
8,中,中,中,中,中,0.2227992481133302,0.2227992481133302,0.21898079048089375,0.0
8,低,低,低,低,低,0.1324305701725718,0.1324305701725718,0.16384807478456026,0.0
8,中,中,中,中,中,0.25609687862503316,0.25496088794772287,0.23433112671932518,0.0
8,低,中,中,中,高,0.4329178441390435,0.4207779690998962,0.44157040457866636,0.5
8,低,低,低,低,低,0.12518084167853438,0.12518084167853438,0.15834461970537234,0.0
8,低,低,低,低,低,0.1204853458418035,0.1204853458418035,0.14867636522616925,0.0
8,高,高,中,高,高,0.592114052965775,0.5918182822523497,0.5740355728601119,1.0
8,中,中,中,中,低,0.3557170107792062,0.35908471502822376,0.3513673116052751,0.39
8,低,低,低,低,低,0.13098584411473768,0.13098584411473768,0.16476530061787173,0.0
8,高,中,中,低,中,0.322603600253889,0.322603600253889,0.17202742523914794,0.23
8,中,中,中,中,中,0.303834043344492,0.3013263447039973,0.2747157399639234,0.0
8,中,中,中,中,中,0.2882593935143782,0.288937272734052,0.33039327562858983,0.0
8,高,高,高,高,高,0.6250218229990218,0.622620124393456,0.6199503972347402,1.0
8,低,低,低,低,低,0.12929567731122413,0.12929567731122413,0.16024814350345548,0.0
8,中,中,中,中,中,0.2890579744302042,0.28958725614941955,0.33285619736441935,0.0
8,高,高,高,高,高,0.6275578264047877,0.6274584028217003,0.6227910295666962,1.0
8,高,高,高,高,高,0.6162168961269973,0.6184263155477009,0.6045665421833525,1.0
8,中,中,中,中,低,0.29696368640944737,0.30592184597074734,0.302236346033071,0.2
8,中,中,中,中,中,0.2884548474652444,0.2884548474652444,0.2892133330632747,0.0
8,低,低,低,低,低,0.13288969050352037,0.13288969050352037,0.16873071785323276,0.0
8,中,中,中,中,中,0.22500305433096715,0.2250025455138107,0.2849126469288872,0.0
8,中,中,中,中,中,0.24861381397301535,0.24861381397301535,0.23799929479438967,0.0
8,低,低,低,低,低,0.12626112340289397,0.12626112340289397,0.15759584413603947,0.0
8,中,中,中,中,中,0.24848845695535351,0.24750340259814255,0.2544059020285617,0.0
8,高,高,中,高,高,0.6122079099604331,0.6108444006138483,0.6228170359061412,1.0
8,高,高,中,高,高,0.6096777837761251,0.6107328383991948,0.6094631700410544,1.0
8,中,中,中,中,中,0.3118533270291236,0.3086604001510224,0.25499874919093785,0.0
8,低,低,低,低,低,0.13166940428276702,0.13166940428276702,0.15969729147243225,0.0
8,中,中,中,中,中,0.2630823154549874,0.26195094375278755,0.30321728943309684,0.0
8,低,低,低,低,低,0.12260405797584364,0.12260405797584364,0.16006597797558864,0.0
8,低,低,低,低,低,0.12767198852280037,0.12767198852280037,0.16414717487633088,0.0
8,高,高,中,高,高,0.5852941025001357,0.5856721373903312,0.5722946852712495,1.0
8,低,中,中,中,高,0.283987734545555,0.283987734545555,0.3691108793672064,0.69
8,高,高,中,高,高,0.6038959683189408,0.6026922450863427,0.6220274347294651,1.0
8,高,高,中,高,高,0.611626215823705,0.6108421973596534,0.6162167628095258,1.0
8,低,中,中,中,低,0.24634735873642613,0.2472069590013926,0.18930102125926043,0.31
8,中,中,中,中,中,0.3009799155863606,0.30020626426103375,0.3121457412090433,0.0
8,低,低,低,低,低,0.12750608125322352,0.12750608125322352,0.15991479657999721,0.0
8,中,中,中,中,中,0.26543695204108625,0.2625530361862684,0.279311713905375,0.0
8,中,高,中,中,低,0.5174889259256331,0.5217380205281569,0.4247459388342229,0.36
8,中,中,中,中,中,0.2619656532033809,0.2619656532033809,0.24248725165118168,0.0
8,高,高,中,高,高,0.6159349635386259,0.6161873406253496,0.6060531822974347,1.0
8,中,中,中,中,中,0.2641364292906673,0.264030741733355,0.26294731508393265,0.0
8,高,高,中,高,高,0.614062319927405,0.6143736652781162,0.6051643119134618,1.0
8,高,高,中,高,高,0.6116065209991621,0.6124803443424286,0.6031540269167815,1.0
8,高,中,中,中,中,0.27040419308783425,0.27040419308783425,0.23406107625299985,0.33
8,低,低,低,低,低,0.12558223107562022,0.12558223107562022,0.15494460052212786,0.0
8,高,高,高,高,高,0.6197655080287631,0.6196394029423201,0.6005433250333673,1.0
8,低,低,低,低,低,0.12195346051739556,0.12195346051739556,0.1491777806273121,0.0
8,高,高,中,高,高,0.6068950243827211,0.6072715102555463,0.606591654609444,1.0
8,中,中,中,中,中,0.26804242536222367,0.26820389240726095,0.29141275754146734,0.0
8,低,低,低,低,低,0.12148970271348003,0.12148970271348003,0.14982725602579808,0.0
8,低,低,低,低,低,0.12458596218974588,0.12458596218974588,0.154560092783055,0.0
8,中,中,中,中,中,0.24676216506806364,0.24676216506806364,0.26530724790038007,0.0
8,低,低,低,低,低,0.12376782682580818,0.12376782682580818,0.1455801699737735,0.0
8,低,中,中,低,中,0.3815946343110068,0.3815946343110068,0.18668086078179416,0.21
8,中,中,中,中,低,0.33232013644007574,0.33661034670858125,0.4035025419427592,0.32
8,高,高,高,高,高,0.633653940848972,0.6339747223147078,0.6180091353325922,1.0
8,低,中,中,中,中,0.4590926830748789,0.4568827496895658,0.2588028167909777,0.13
8,中,中,中,中,中,0.29642770590819784,0.29196332367995687,0.27954514630131455,0.0
8,低,低,低,低,低,0.1300739306649466,0.1300739306649466,0.1581424886294162,0.0
8,高,高,高,高,高,0.629768785242136,0.62706347374997,0.643899822747678,0.99
8,高,高,中,高,高,0.5595614144804555,0.563288668860912,0.552456593596556,1.0
8,中,中,中,中,中,0.25563684648520973,0.25563684648520973,0.25572168210259816,0.0
8,低,低,低,低,低,0.12935214011867865,0.12935214011867865,0.16454582916154692,0.0
8,低,低,低,低,低,0.12832944242539143,0.12832944242539143,0.14959998717434908,0.0
8,高,高,中,高,高,0.6054415380516724,0.6040061203572087,0.6188718552234309,0.99
8,低,中,中,中,低,0.4256283001386768,0.4256283001386768,0.47158548593555183,0.4
8,低,低,低,低,低,0.12811967866207666,0.12811967866207666,0.15539645439305996,0.0
8,低,低,低,低,低,0.12865745393091188,0.12865745393091188,0.16122715014404176,0.0
8,中,中,中,中,中,0.2567164271933737,0.25414853676008925,0.2707221425188385,0.0
8,中,中,中,中,低,0.3058614813181295,0.3106073361085193,0.33907712074222807,0.37
8,高,高,中,高,高,0.6170093112109384,0.6159415847265807,0.5949474345494843,1.0
8,低,低,低,低,低,0.1362291532472733,0.1362291532472733,0.16567623673286969,0.0
8,高,高,中,高,高,0.5974586832900083,0.5996219635635173,0.6264338871105439,1.0
8,高,高,中,高,高,0.6164474113337215,0.6160851109047861,0.6138959053906327,1.0
8,中,中,中,中,中,0.22846069120585966,0.22846069120585966,0.24067868210095042,0.0
8,中,中,中,中,中,0.2675118059296743,0.26558399434631075,0.2727645361432765,0.0
8,低,低,低,低,低,0.12806104639066482,0.12806104639066482,0.16385426941081868,0.0
8,中,中,中,低,低,0.25684385133360405,0.25684385133360405,0.17020115694509455,0.31
8,高,高,中,高,高,0.6160599814956713,0.6142528896776779,0.6231266591163431,1.0
8,低,低,低,低,低,0.1258813794786936,0.1258813794786936,0.15287037030632725,0.0
8,中,中,中,低,中,0.27200662839713113,0.27200662839713113,0.22456433489918678,0.39
8,中,中,中,中,中,0.30066448054424405,0.2983471447838909,0.25887780609848177,0.0
8,高,高,中,高,高,0.5833489607713377,0.5844264421863666,0.5618071306605879,1.0
8,中,中,中,中,中,0.2563184770974576,0.2567627754182529,0.2526357001098246,0.0
8,高,高,中,高,高,0.5767790163553858,0.5788474511379386,0.5673965239168383,1.0
8,高,高,中,高,高,0.5812767741026884,0.5796207843411249,0.5980963000357217,1.0
8,高,高,中,高,高,0.6078499618315965,0.6070389284193995,0.5907183839554829,1.0
8,低,低,低,低,低,0.12485052570134987,0.12485052570134987,0.15640480440002147,0.0
8,低,低,低,低,低,0.12295906055798543,0.12295906055798543,0.16058049895735904,0.0
8,高,高,中,高,高,0.6168510893348566,0.6132863334535879,0.6140341076307747,0.97
8,低,低,低,低,低,0.12753461290139997,0.12753461290139997,0.1662033755700569,0.0
8,高,高,高,高,高,0.633609342217481,0.6312527888982375,0.6518146072943559,1.0
8,中,中,中,中,低,0.30352061884679404,0.3143750174067608,0.2866671746139002,0.32
8,中,中,中,中,中,0.2505680509735112,0.2505680509735112,0.27083668603599714,0.0
8,高,高,中,高,高,0.5944988354639821,0.5931349533412507,0.5909851431935041,1.0
8,低,中,中,中,低,0.3353386762198364,0.3294786778504639,0.42275280192573483,0.35
8,低,低,低,低,低,0.13001700030442578,0.13001700030442578,0.15154849885886165,0.0
8,中,中,中,中,中,0.2763430159430602,0.2763430159430602,0.3285475524137341,0.36
8,高,高,中,高,高,0.5897623176140251,0.5901285080032435,0.5891747558733667,1.0
8,低,低,低,低,低,0.12110175405403338,0.12110175405403338,0.15350253274168407,0.0
8,高,中,中,中,高,0.2908745789489163,0.29757060481681635,0.25196689485952034,0.53
8,中,中,中,低,中,0.22008086193371956,0.22008086193371956,0.18416618972044893,0.0
8,高,高,中,高,高,0.6105331376360114,0.6102582413917812,0.6305258669537113,1.0
9,高,高,中,高,高,0.6037405483585503,0.6020698615846642,0.6079892123336852,1.0
9,中,中,中,中,中,0.28851885625703033,0.2801878590986425,0.25589521034078744,0.0
9,高,高,中,高,高,0.6085765329305795,0.6069273420549841,0.6136015230164544,1.0
9,中,中,中,中,中,0.29095362092550203,0.29095362092550203,0.22019557045235655,0.0
9,低,低,低,低,低,0.12224536824063241,0.12224536824063241,0.1535597593060393,0.0
9,低,低,低,低,低,0.1288563655605933,0.1288563655605933,0.14674822336450655,0.0
9,低,低,低,低,低,0.12631744600834022,0.12631744600834022,0.14605560419170222,0.0
9,高,高,中,高,高,0.5848336180175426,0.5807836114544077,0.5670719892625352,1.0
9,高,高,中,高,高,0.6088647590418844,0.608155025462473,0.5547673981740154,0.99
9,低,低,低,低,低,0.11963046016165309,0.11963046016165309,0.15528017768331065,0.0
9,高,高,中,高,高,0.6070807207795008,0.6048009110256274,0.6266897285845547,1.0
9,中,中,中,中,中,0.2763978899703011,0.2763978899703011,0.28072802031660865,0.0
9,低,中,中,中,低,0.3703396930691144,0.3703396930691144,0.467437731743706,0.33
9,低,低,低,低,低,0.1191801713976352,0.1191801713976352,0.14855325272419065,0.0
9,高,高,中,高,高,0.542630115579063,0.5382342596535225,0.607140735487157,1.0
9,高,中,中,中,高,0.3527550852318632,0.340164360177994,0.39970990524816596,0.53
9,高,高,中,高,高,0.5656745683616197,0.5600589289274941,0.6077303990541959,1.0
9,中,中,中,中,中,0.2708973025461121,0.2708973025461121,0.26941129507971523,0.0
9,低,中,中,中,高,0.30747315005844844,0.30747315005844844,0.3095627338252786,0.46
9,高,高,中,高,高,0.55404673375651,0.5503817956959007,0.626023970781427,1.0
9,中,中,中,中,中,0.23139061358720636,0.23139061358720636,0.1933080418046322,0.0
9,低,低,低,低,低,0.1262428940935736,0.1262428940935736,0.15605005402418654,0.0
9,低,低,低,低,低,0.12339185308969407,0.12339185308969407,0.15447697461539736,0.0
9,低,低,低,低,低,0.12150095438011518,0.12150095438011518,0.15804102786952132,0.0
9,中,中,中,中,中,0.3221170161483379,0.3109364405895692,0.28504952499572295,0.0
9,高,高,中,高,高,0.5744833477274469,0.5712420059993065,0.5582767672321988,1.0
9,中,中,中,中,中,0.3290882946206285,0.3282792001164785,0.26667199377266404,0.0
9,低,中,中,中,低,0.3993891600701953,0.39910048300938106,0.21555034714500754,0.23
9,高,高,中,高,高,0.6022633909602683,0.5986979632507253,0.6437843028367046,1.0
9,中,中,中,中,中,0.2836870043893586,0.2836870043893586,0.27031830872204243,0.0
9,中,中,中,中,低,0.266663603040315,0.266663603040315,0.2574551843956647,0.32
9,低,低,低,低,低,0.12372896835417947,0.12372896835417947,0.14188711969038945,0.0
9,低,低,低,低,低,0.122572558169924,0.122572558169924,0.15676057640006347,0.0
9,低,低,低,低,低,0.12019559468620253,0.12019559468620253,0.15593833506492646,0.0
9,中,中,中,中,中,0.3581431919991759,0.35445410111093895,0.2885723519243063,0.0
9,高,高,中,高,高,0.5971219981313671,0.5966968244372276,0.5677056470662393,1.0
9,低,中,中,中,高,0.34456281736143196,0.34039301221895046,0.24057817191306,0.45
9,低,低,低,低,低,0.12198056674518147,0.12198056674518147,0.14508618887344257,0.0
9,低,低,低,低,低,0.11399306030740196,0.11399306030740196,0.14610352467911852,0.0
9,高,高,中,高,高,0.6183677414834685,0.6138915487662241,0.65396516424796,1.0
9,高,高,中,高,高,0.590951055346766,0.5861308731184237,0.6327674294849105,1.0
9,高,高,中,高,高,0.5781298402788336,0.5795971285229288,0.5691846395011988,1.0
9,低,中,中,中,中,0.30700656532912335,0.3060959632752036,0.26189156988206314,0.29
9,中,中,中,中,中,0.26174639361422664,0.26174639361422664,0.220935857795129,0.0
9,中,中,中,中,中,0.2607160172716552,0.2607160172716552,0.23912923498835037,0.0
9,低,低,低,低,低,0.13467715383527104,0.13467715383527104,0.15399123881817686,0.0
9,高,高,高,高,高,0.6288894111427663,0.6279564102091726,0.6433903910350948,1.0
9,中,中,中,中,低,0.343584086060498,0.343584086060498,0.222201884159722,0.24
9,中,中,中,中,中,0.3201196743880431,0.3139640482084055,0.2821993756163246,0.0
9,中,中,中,中,中,0.314695644997704,0.31218342478578465,0.2514351573609364,0.0
9,高,高,高,高,高,0.6208094191505265,0.6187485553222718,0.5900470907756421,1.0
9,高,高,中,高,高,0.595201258348305,0.5911555271587555,0.613441499806363,1.0
9,中,中,中,中,中,0.3372994776643023,0.3346180009836785,0.25955288431647633,0.0
9,中,中,中,中,中,0.36777424898695216,0.3674835157970534,0.2946696970755778,0.0
9,高,高,高,高,高,0.6214167039300633,0.6193344907723792,0.6316206495291775,1.0
9,低,低,低,低,低,0.1281166647953833,0.1281166647953833,0.15047807516848294,0.0
9,中,中,中,中,中,0.32038667930009745,0.3155894279444931,0.2857841008189508,0.0
9,低,低,低,低,低,0.12625052322006652,0.12625052322006652,0.15722524104299668,0.0
9,中,中,中,中,中,0.34746651211575563,0.3433088333091241,0.3132438513457695,0.0
9,中,中,中,中,中,0.2874065426665729,0.2874065426665729,0.22497576222591262,0.0
9,中,中,中,中,中,0.32214382708274447,0.3202602229293088,0.2718827678199106,0.0
9,高,高,中,高,高,0.5826432370712333,0.5751476792936735,0.6189529571793205,1.0
9,低,低,低,低,低,0.13623344570980978,0.13623344570980978,0.16535835528211112,0.0
9,低,低,低,低,低,0.12316528625820432,0.12316528625820432,0.16423624520058255,0.0
9,中,中,中,中,中,0.270440355835702,0.270440355835702,0.2360104595455157,0.0
9,高,高,中,高,高,0.5881509073750609,0.5888126978325575,0.5972814383119248,1.0
9,高,高,中,高,高,0.555373292681667,0.5529367520447603,0.5888650399905075,1.0
9,高,高,中,高,高,0.6102848977660386,0.6068813389643899,0.5985517713406988,1.0
9,低,低,低,低,低,0.13688439471237954,0.13688439471237954,0.1416393169319462,0.0
9,中,中,中,中,低,0.25247169510422324,0.25247169510422324,0.26416090006847387,0.37
9,中,中,中,中,低,0.24587464687227112,0.24587464687227112,0.2538452909412401,0.33
9,中,中,中,中,中,0.3230335386874604,0.3189861080014249,0.23520968343901508,0.0
9,中,中,中,中,中,0.3137012415915164,0.3084393351437165,0.22586002475505706,0.0
9,低,低,低,低,低,0.14188399329909152,0.14188399329909152,0.14305303832737837,0.0
9,低,低,低,低,低,0.12172710550983139,0.12172710550983139,0.16025272403135923,0.0
9,低,中,中,中,中,0.2940404800271477,0.2940404800271477,0.31386683453740294,0.25
9,中,中,中,中,中,0.25700508806359723,0.25700508806359723,0.24335173911937838,0.0
9,中,中,中,中,中,0.347896593449332,0.34367785465388667,0.29098144794261477,0.0
9,低,低,低,低,低,0.12348254374505209,0.12348254374505209,0.15178986221144367,0.0
9,高,低,低,中,低,0.226089416282408,0.226089416282408,0.3672168275711367,0.3
9,高,高,中,高,高,0.5963991472378579,0.5950189611015578,0.5731715267787406,1.0
9,中,中,中,中,中,0.2858533169398112,0.2858533169398112,0.31362593543197953,0.0
9,低,中,中,中,中,0.31675118807909897,0.3031362498116035,0.22325778695672283,0.19
9,中,中,中,中,中,0.4567684214120561,0.45762079736558764,0.4763030351662275,0.25
9,低,低,低,低,低,0.1291642186164046,0.1291642186164046,0.16174094379009696,0.0
9,低,低,低,低,低,0.13019713589573845,0.13019713589573845,0.15690083915884911,0.0
9,高,高,中,高,高,0.6096719057673962,0.6082085803195417,0.5984082323968015,1.0
9,高,高,中,高,高,0.6114956267343928,0.6102448745528268,0.6192994377402435,1.0
9,低,低,低,低,低,0.12008302772126081,0.12008302772126081,0.14542078047313983,0.0
9,低,低,低,低,低,0.1206125651303353,0.1206125651303353,0.15032079852255742,0.0
9,高,高,中,高,高,0.5798371034366441,0.5797565440409624,0.6062547435897138,1.0
9,中,中,中,中,中,0.2987447997059693,0.29547778972550354,0.22206530668709315,0.0
9,高,高,中,高,高,0.5590710496963015,0.5535714849108053,0.6164852804576524,1.0
9,中,中,中,中,中,0.24110361392101667,0.24110361392101667,0.21320933334122236,0.0
